Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\plants\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\trees\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\interactive_map\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\presentation\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\vegetables\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\trees\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\vegetables\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\plants\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\interactive_map\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\presentation\locale with glob **/*.mo.
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1773662738.713252
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1773662716.866073
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1773662741.0106614
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1773662755.7331865
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1773662738.4670203
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1773662737.9496324
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1773662755.5467582
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1773662732.9471476
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\application\profile.py first seen with mtime 1773663386.5637805
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1773662716.8700926
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1773662738.4612875
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1773662720.39235
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1773662740.9125023
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1773662740.8249304
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1773662740.9815857
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1773662740.8363776
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1773662740.9973662
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\lexers\special.py first seen with mtime 1773662720.4846938
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1773662740.8695297
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1773662740.8679118
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1773662719.1658545
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\apps.py first seen with mtime 1773661825.3751183
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1773662755.6857314
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1773662755.744985
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1773662737.4586763
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1773662740.1513863
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\admin.py first seen with mtime 1773661825.191453
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1773662738.5864873
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1773662740.1354663
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1773662741.0165155
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1773662737.9671674
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1773662740.1354663
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1773662738.3363633
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1773662740.8695297
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1749654624.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1773662741.0096595
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pymysql\converters.py first seen with mtime 1773662684.3235393
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1773662755.683339
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1773662719.1720462
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1773662740.933164
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1773662740.8346298
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1773662740.1354663
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1773662755.683339
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1773662740.8122656
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\apps.py first seen with mtime 1773661825.2388363
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1773662755.3830857
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1773662740.9815857
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\__init__.py first seen with mtime 1773661825.2229865
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1773662740.8383844
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1773662740.8948379
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1773662733.1351707
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1749654622.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1773662716.875074
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1773662740.9165022
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1749654622.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1773662741.0381596
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1773662740.8286102
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1773662716.8646722
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1773662738.4670203
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1773662740.8249304
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1773662740.9973662
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pymysql\err.py first seen with mtime 1773662684.3235393
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\apps.py first seen with mtime 1773661825.191453
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1773662740.8914945
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1773662740.9815857
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1773662738.4670203
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1773662740.8914945
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1773662740.8669124
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1773662755.683339
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1773662741.0153174
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1773662684.325543
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1773662740.3688858
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1773662737.461957
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\plants\__init__.py first seen with mtime 1773661825.7781558
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1773662720.3799837
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1773662740.8744955
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1773662740.8173072
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1773662755.3990552
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1773662719.162783
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1773662737.9671674
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1773662738.3363633
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\views.py first seen with mtime 1773675140.4772947
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1773662740.8326237
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1773662716.875074
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1773662740.8249304
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\views.py first seen with mtime 1773674838.9032402
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1773662740.8163087
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1773662741.0016518
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1773662716.875074
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1773662740.907487
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1773662732.936681
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1773662719.1698549
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1773662740.8948379
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1773662719.167854
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1773662756.6660886
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\urls.py first seen with mtime 1773661825.3573585
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1773662755.3990552
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\domain\catalog_repositories.py first seen with mtime 1773671459.7512023
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\domain\repositories.py first seen with mtime 1773671459.7456908
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1773662740.933164
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1773662716.8723712
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1773662740.1354663
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1773662740.933164
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1773662737.4609225
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1749654624.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\domain\map_repositories.py first seen with mtime 1773671459.7512023
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1773662741.0116599
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1773662740.8695297
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1773662738.3363633
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1749654568.0
